Number of Tool Switches: 37 

Time elapsed: 0.000071 
Tool Sequence:
      4J  6J  5J  1J  2J  7J  8J  9J  3J
  1T   0   0   0   1   1   0   0   0   1
  2T   0   0   0   0   0   1   1   0   0
  3T   0   0   0   0   0   0   0   0   1
  4T   0   0   1   1   1   1   1   0   0
  5T   1   1   1   0   0   1   1   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   0   1   1
  8T   0   0   0   1   1   0   0   1   1
  9T   1   1   0   0   0   0   0   0   1
 10T   1   1   0   0   0   1   1   1   0
 11T   1   1   1   1   1   1   1   0   0
 12T   1   1   0   0   0   0   0   0   0
 13T   1   1   1   0   0   1   1   1   1
 14T   0   0   0   1   1   1   1   0   0
 15T   0   0   1   0   0   0   0   1   0
 16T   0   0   1   0   0   0   0   0   1
 17T   0   0   0   1   1   1   1   0   0
 18T   1   1   1   0   0   0   0   0   0
 19T   0   0   0   0   0   0   0   1   0
 20T   0   1   1   1   0   0   0   0   1
 21T   1   1   0   0   0   0   0   0   0
 22T   1   0   0   1   1   0   0   1   0
 23T   0   0   1   1   0   0   0   1   0
 24T   0   0   0   0   1   1   1   1   1
 25T   0   0   0   0   1   0   0   0   0
