Number of Tool Switches: 16 

Time elapsed: 0.000052 
Tool Sequence:
      3J  2J  4J  8J  7J  5J  6J  9J  1J
  1T   0   0   0   1   1   1   1   1   1
  2T   1   1   1   1   1   0   0   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   0   0   0   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   0   0   0   0   0
  7T   0   0   0   0   0   1   1   1   1
  8T   1   1   1   0   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   1   1   1   1   1   1   1
 11T   0   0   0   0   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   0   0   1   1
 14T   1   1   1   1   1   0   0   0   0
 15T   1   1   1   1   1   1   1   0   0
