Number of Tool Switches: 21 

Time elapsed: 0.000059 
Tool Sequence:
      9J  5J  2J  4J  3J  1J  6J  8J  7J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   0   0   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   0   0   0   0   0   0   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   0   0   0   0
  8T   0   0   0   1   1   1   1   1   0
  9T   0   0   0   1   1   1   1   1   1
 10T   1   1   1   0   0   1   1   0   0
 11T   0   0   1   0   0   1   1   0   0
 12T   1   1   1   0   0   0   0   0   1
 13T   0   0   1   1   1   1   1   1   1
 14T   0   0   0   1   1   1   1   1   0
 15T   1   1   0   0   0   0   0   1   1
