Number of Tool Switches: 37 

Time elapsed: 0.000065 
Tool Sequence:
      9J  1J  4J  5J  2J  8J  3J  7J  6J
  1T   1   0   0   0   1   1   1   1   1
  2T   0   0   0   0   0   0   1   1   1
  3T   0   0   0   0   1   1   1   1   1
  4T   0   0   0   1   0   1   1   1   1
  5T   0   0   0   0   0   0   0   0   1
  6T   1   1   1   1   1   0   0   0   1
  7T   0   0   0   1   0   1   1   1   0
  8T   1   1   1   1   0   0   0   0   1
  9T   1   1   0   0   1   0   0   0   0
 10T   0   0   1   1   1   0   0   0   0
 11T   1   1   0   1   1   0   0   0   0
 12T   0   0   1   0   0   0   0   0   1
 13T   0   0   1   1   1   1   1   1   0
 14T   1   1   1   0   0   0   0   0   0
 15T   1   0   0   0   0   0   0   1   0
 16T   0   0   0   0   1   1   1   1   0
 17T   1   1   0   0   0   1   1   1   1
 18T   1   1   0   0   0   0   0   0   0
 19T   0   0   0   0   1   1   1   1   0
 20T   0   0   1   0   0   0   0   0   1
 21T   0   1   0   0   0   0   0   0   0
 22T   0   0   0   1   0   0   0   0   0
 23T   0   0   1   1   0   1   0   0   0
 24T   0   1   1   0   0   0   0   0   0
 25T   1   1   1   1   1   1   1   0   0
