Number of Tool Switches: 15 

Time elapsed: 0.000047 
Tool Sequence:
      7J  1J  2J  4J  5J  3J  6J  8J  9J
  1T   0   0   0   0   0   1   1   1   1
  2T   0   0   0   0   0   1   1   1   1
  3T   0   0   0   0   0   0   0   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   0   0   0   0   0   0
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   0   0   0   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   1   1   1   1   1   0
 13T   1   1   1   1   1   1   1   0   0
 14T   1   1   1   1   1   0   0   0   0
 15T   1   1   1   1   1   0   0   0   0
