Number of Tool Switches: 15 

Time elapsed: 0.000045 
Tool Sequence:
      8J  1J  3J  2J  6J  4J  7J  5J  9J
  1T   0   0   0   0   0   0   0   1   1
  2T   0   0   0   0   0   0   0   1   1
  3T   0   0   0   0   0   0   0   1   1
  4T   0   0   0   0   0   0   0   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   0   0
 10T   0   0   0   0   0   0   0   0   1
 11T   1   1   1   1   1   1   1   0   0
 12T   1   1   1   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   0
