Number of Tool Switches: 26 

Time elapsed: 0.000062 
Tool Sequence:
      1J  6J  9J  3J  5J  7J  2J  4J  8J
  1T   0   0   0   0   0   0   0   0   1
  2T   1   1   1   0   0   0   0   0   0
  3T   1   1   1   1   0   0   0   0   0
  4T   0   0   0   1   0   0   0   0   0
  5T   0   0   0   1   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   1   1   1   1   1   1
  8T   0   0   0   1   1   1   1   1   1
  9T   0   0   0   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   0   1   0   0   0   0
 12T   0   0   0   0   1   0   0   0   1
 13T   1   1   1   0   0   0   0   1   1
 14T   1   1   0   0   0   0   0   0   0
 15T   1   1   0   0   0   0   0   0   0
 16T   1   1   1   0   0   1   1   1   1
 17T   0   0   1   1   0   1   1   1   0
 18T   0   0   1   0   1   1   1   1   0
 19T   1   1   1   1   1   1   1   0   0
 20T   0   0   0   0   1   1   1   1   1
