Number of Tool Switches: 34 

Time elapsed: 0.000067 
Tool Sequence:
      4J  2J  7J  6J  3J  1J  8J  9J  5J
  1T   0   0   0   0   0   0   0   0   1
  2T   1   1   1   1   1   1   0   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   1   1   1   1
  5T   0   0   0   1   0   0   0   0   1
  6T   1   1   1   1   0   0   0   0   0
  7T   1   1   1   0   0   0   0   0   0
  8T   0   0   0   0   1   1   0   0   0
  9T   0   0   0   0   0   1   1   1   1
 10T   0   0   0   1   1   1   1   1   1
 11T   0   0   0   0   0   0   1   1   0
 12T   1   1   1   0   0   0   1   1   0
 13T   0   0   0   1   1   1   0   1   1
 14T   1   1   1   1   0   0   1   1   0
 15T   0   0   0   1   0   0   1   1   0
 16T   0   0   0   1   1   1   0   0   1
 17T   1   1   0   0   0   0   0   0   0
 18T   0   0   0   0   0   1   1   1   1
 19T   1   1   1   0   1   0   0   0   0
 20T   0   0   0   0   1   0   0   0   0
 21T   1   1   1   0   0   0   1   0   0
 22T   1   1   1   1   0   0   0   0   0
 23T   0   0   1   0   0   0   0   0   0
 24T   0   0   0   0   1   0   0   0   0
 25T   0   0   0   0   1   1   0   0   1
