Number of Tool Switches: 18 

Time elapsed: 0.000042 
Tool Sequence:
      1J  8J  3J  6J  4J  2J  7J  5J  9J
  1T   0   1   1   1   0   0   0   0   0
  2T   0   0   0   0   0   0   0   0   1
  3T   1   1   0   0   0   0   0   0   0
  4T   0   0   1   1   1   0   0   0   0
  5T   0   0   0   0   0   0   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   1   1   0   0   0   0   0
  8T   0   0   0   0   1   1   1   1   1
  9T   0   0   0   0   0   1   1   1   0
 10T   1   0   0   0   0   0   0   0   1
 11T   0   0   1   0   0   0   0   0   0
 12T   1   1   0   0   1   1   1   0   0
 13T   0   0   0   0   1   1   0   0   0
 14T   1   1   0   0   0   0   0   1   0
 15T   0   0   0   1   0   0   0   0   0
