Number of Tool Switches: 25 

Time elapsed: 0.000050 
Tool Sequence:
      7J  3J  5J  4J  1J  6J  2J  8J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   0   0   1
  3T   0   0   0   1   1   1   1   1   1
  4T   0   0   0   0   0   0   1   1   1
  5T   0   0   0   0   0   1   1   1   1
  6T   0   0   0   0   0   0   1   1   1
  7T   1   1   1   1   1   1   1   0   0
  8T   0   0   0   0   0   0   0   0   1
  9T   0   0   0   1   1   1   1   0   0
 10T   0   0   0   0   1   1   0   0   0
 11T   1   1   1   1   1   0   0   0   0
 12T   0   0   0   0   1   1   1   1   1
 13T   1   1   1   1   1   0   0   0   0
 14T   0   0   0   0   0   0   0   1   0
 15T   0   0   0   0   1   1   0   0   0
 16T   0   0   0   0   0   0   0   1   0
 17T   0   0   0   0   0   0   0   0   1
 18T   1   1   1   1   0   0   0   0   0
 19T   0   0   0   0   0   0   1   1   1
 20T   1   1   1   1   0   0   0   0   0
 21T   1   1   1   1   1   1   0   0   0
 22T   1   1   1   0   0   0   0   0   0
 23T   1   1   1   0   0   0   0   0   0
 24T   1   1   1   1   0   0   0   0   0
 25T   0   0   0   0   0   1   1   1   0
