Number of Tool Switches: 47 

Time elapsed: 0.000088 
Tool Sequence:
      3J  1J  8J  2J  4J  6J  5J  7J  9J
  1T   1   1   1   0   0   0   1   1   1
  2T   0   0   0   0   0   1   1   1   0
  3T   1   1   1   1   0   0   0   1   0
  4T   1   1   0   1   1   1   0   0   1
  5T   0   0   1   1   1   1   1   1   0
  6T   1   1   1   0   0   0   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   1   1   1   0   0   0   1
  9T   1   1   0   0   0   1   1   1   1
 10T   0   1   0   0   1   1   0   0   1
 11T   1   0   0   0   1   0   0   0   1
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   1   0   0   1
 14T   1   0   0   0   0   1   1   1   1
 15T   0   1   0   0   1   1   1   1   0
 16T   0   0   1   1   1   1   1   1   0
 17T   0   1   1   1   1   1   1   1   1
 18T   1   1   1   1   0   0   1   0   0
 19T   0   0   0   1   1   1   0   0   1
 20T   1   1   0   0   1   1   0   0   0
 21T   0   1   1   1   0   0   1   1   1
 22T   1   0   0   1   0   0   1   1   1
 23T   1   0   1   1   1   0   0   0   1
 24T   0   0   1   1   1   1   1   1   0
 25T   1   1   1   0   0   0   0   0   0
