Number of Tool Switches: 32 

Time elapsed: 0.000073 
Tool Sequence:
      6J  4J  7J  8J  1J  3J  2J  5J  9J
  1T   0   0   1   1   1   1   1   0   0
  2T   0   0   0   0   0   1   1   1   1
  3T   1   0   1   0   0   0   1   0   0
  4T   1   1   1   1   1   1   0   0   0
  5T   1   1   1   1   0   0   0   1   1
  6T   0   0   0   0   1   1   1   1   1
  7T   1   1   0   1   1   1   0   0   0
  8T   1   1   1   0   0   1   1   1   1
  9T   1   0   0   0   0   0   0   1   1
 10T   0   0   0   0   0   0   0   1   1
 11T   0   0   0   0   1   1   1   0   1
 12T   1   1   0   0   0   0   1   1   1
 13T   1   1   1   1   1   0   0   0   0
 14T   1   1   1   1   0   0   0   0   0
 15T   0   0   0   1   0   0   0   1   0
 16T   0   0   1   1   1   1   1   0   0
 17T   0   1   0   0   0   0   1   1   1
 18T   1   1   1   1   1   1   1   0   0
 19T   0   1   1   0   1   1   0   0   0
 20T   0   0   0   1   1   0   0   1   1
