Number of Tool Switches: 31 

Time elapsed: 0.000067 
Tool Sequence:
      4J  1J  9J  3J  5J  2J  8J  6J  7J
  1T   1   1   1   1   0   0   0   0   1
  2T   1   1   1   1   1   1   1   0   0
  3T   1   1   0   0   1   1   0   0   0
  4T   0   0   0   0   1   1   1   0   1
  5T   1   1   1   0   0   0   0   0   1
  6T   0   0   0   1   1   1   1   1   1
  7T   0   0   0   1   1   1   1   0   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   1   1   0   0   0
 10T   0   0   1   1   1   1   0   0   0
 11T   0   0   1   0   0   0   0   1   1
 12T   0   0   0   0   0   0   0   1   1
 13T   1   1   0   1   0   0   0   1   1
 14T   1   1   0   0   0   0   0   0   0
 15T   1   1   1   1   1   1   1   1   0
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   0   0   0   0   1   1   1
 18T   0   0   0   0   0   0   0   1   0
 19T   0   0   1   1   0   0   1   0   0
 20T   0   0   1   0   0   0   1   1   0
