Number of Tool Switches: 25 

Time elapsed: 0.000070 
Tool Sequence:
      7J  5J  3J  2J  9J  4J  8J  1J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   1   1   1   1   1
  4T   0   0   0   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   0   0   1
  7T   1   1   1   1   1   1   0   0   0
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   0   0   0
 12T   1   1   1   1   0   0   0   0   0
 13T   1   1   1   0   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   0   0   0   0   0
 16T   1   1   1   1   1   1   1   1   0
 17T   0   0   0   0   0   0   1   1   1
 18T   0   0   0   0   0   0   0   0   1
 19T   0   0   0   0   1   1   1   1   0
 20T   0   0   0   0   0   0   0   0   1
 21T   0   0   0   0   0   0   1   1   1
 22T   1   1   1   1   0   0   0   0   0
 23T   1   1   1   1   1   1   1   1   1
 24T   0   0   0   0   0   0   0   1   0
 25T   0   0   0   0   1   1   1   1   1
