Number of Tool Switches: 15 

Time elapsed: 0.000051 
Tool Sequence:
      3J  1J  7J  9J  4J  5J  6J  2J  8J
  1T   0   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   0   0   0   0   0
  5T   1   1   1   1   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   0   0   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   0   0   0
 13T   0   0   0   0   1   1   1   1   0
 14T   1   1   1   1   1   1   1   0   0
 15T   0   0   0   0   0   0   0   1   1
