Number of Tool Switches: 26 

Time elapsed: 0.000044 
Tool Sequence:
      6J  1J  2J  5J  8J  9J  4J  3J  7J
  1T   0   0   0   1   1   1   0   0   0
  2T   0   0   0   0   0   0   0   0   1
  3T   1   0   0   0   0   0   0   0   0
  4T   0   0   0   0   0   0   1   0   0
  5T   1   0   0   0   0   0   0   0   0
  6T   0   0   0   0   0   1   1   0   0
  7T   0   0   0   0   1   0   0   0   0
  8T   0   0   0   0   0   0   0   1   0
  9T   0   0   0   0   0   0   0   0   1
 10T   1   1   1   0   0   0   0   0   0
 11T   0   0   1   1   1   0   0   0   0
 12T   0   0   1   0   0   0   0   0   0
 13T   0   0   0   0   0   0   0   1   0
 14T   0   0   0   0   0   0   1   0   0
 15T   0   0   0   1   0   0   0   0   0
 16T   0   0   0   0   0   0   0   0   1
 17T   1   1   1   1   1   1   0   0   0
 18T   1   1   0   0   0   0   0   0   0
 19T   0   0   0   0   0   0   0   1   1
 20T   0   1   0   0   0   0   0   0   0
 21T   0   0   0   0   0   1   0   0   0
 22T   0   0   0   0   0   0   1   0   0
 23T   0   0   0   0   0   0   0   1   0
 24T   0   1   1   1   1   1   1   0   1
 25T   0   0   0   0   0   0   0   1   0
