Number of Tool Switches: 32 

Time elapsed: 0.000073 
Tool Sequence:
      2J  7J  1J  4J  8J  3J  5J  6J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   0   1   0   0   0   0   0   0
  4T   1   1   0   0   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   1   1   1   1   1   1   1
  7T   1   1   0   0   0   1   1   1   1
  8T   0   0   1   1   1   1   1   1   1
  9T   1   1   0   0   1   0   0   0   0
 10T   0   0   1   1   1   1   1   1   1
 11T   1   1   1   1   0   0   0   0   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   0   0   0   0   0   0
 14T   0   0   1   1   1   1   1   1   1
 15T   0   0   0   0   0   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   0   0   0   1   1   0   0   0   0
 19T   1   1   0   0   0   0   0   0   0
 20T   0   1   0   0   0   0   1   1   1
 21T   0   0   1   1   1   1   1   1   0
 22T   0   0   0   0   1   1   0   0   0
 23T   1   1   1   1   0   0   0   0   0
 24T   0   0   0   1   0   0   0   0   1
 25T   1   1   0   0   1   1   1   1   0
