Number of Tool Switches: 31 

Time elapsed: 0.000073 
Tool Sequence:
      5J  2J  4J  1J  6J  9J  7J  8J  3J
  1T   0   0   0   1   0   0   0   0   0
  2T   0   0   0   0   0   0   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   0   0   0   0   0
  5T   1   1   0   0   1   1   1   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   0   0   0   1   1   1   1   1   1
  8T   1   1   1   0   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   0   0   0   0   0   0   0
 12T   1   1   1   0   0   0   0   0   0
 13T   0   0   1   1   0   0   0   1   1
 14T   0   0   0   0   1   1   1   1   1
 15T   0   0   1   1   1   1   0   0   0
 16T   1   1   0   0   1   1   1   1   1
 17T   1   1   1   1   1   1   1   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   0   0   0   1   1   1
 20T   0   0   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   0   0   0
 22T   1   1   0   0   1   1   1   1   1
 23T   1   1   1   0   0   0   0   0   0
 24T   0   0   1   1   1   1   1   1   0
 25T   0   0   0   1   0   0   0   0   1
