Number of Tool Switches: 33 

Time elapsed: 0.000060 
Tool Sequence:
      2J  9J  1J  6J  5J  7J  3J  4J  8J
  1T   0   0   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   0   0   1   1   1   1   1
  4T   1   1   1   1   0   0   0   0   0
  5T   0   0   0   0   0   0   0   0   1
  6T   0   0   0   0   1   1   1   1   1
  7T   0   0   0   0   1   1   1   1   1
  8T   1   1   0   0   0   0   0   1   0
  9T   1   1   0   0   1   1   1   1   0
 10T   0   0   0   0   1   1   1   1   0
 11T   0   0   1   1   0   0   0   0   0
 12T   1   1   0   1   0   1   1   0   0
 13T   1   1   0   0   0   0   0   0   1
 14T   1   1   1   1   0   1   0   0   0
 15T   0   0   1   1   0   0   0   0   0
 16T   0   1   1   1   0   0   0   0   0
 17T   0   0   0   0   0   0   0   1   1
 18T   0   0   1   1   1   1   1   1   1
 19T   1   0   0   0   0   0   0   0   0
 20T   0   0   0   0   1   0   0   0   0
 21T   1   0   0   0   0   0   0   0   1
 22T   0   0   1   1   0   0   0   0   0
 23T   0   1   1   0   0   0   0   0   0
 24T   0   0   0   0   0   0   1   0   0
 25T   0   0   0   0   1   0   0   0   0
