Number of Tool Switches: 45 

Time elapsed: 0.000088 
Tool Sequence:
      8J  1J  5J  4J  7J  6J  3J  9J  2J
  1T   0   0   0   1   1   1   1   1   1
  2T   1   0   0   0   0   0   0   0   0
  3T   1   0   0   1   1   1   0   0   1
  4T   0   0   0   0   0   1   1   1   1
  5T   1   1   1   1   0   0   0   0   0
  6T   1   1   1   0   0   1   1   1   1
  7T   1   1   1   1   1   0   1   1   1
  8T   1   1   1   1   0   0   1   0   0
  9T   1   1   1   0   1   1   1   1   1
 10T   0   0   0   1   1   1   1   1   1
 11T   0   0   0   0   1   0   1   1   1
 12T   0   0   0   1   0   1   1   0   0
 13T   1   0   1   0   1   1   0   0   1
 14T   1   1   1   1   1   0   0   1   1
 15T   1   1   1   1   0   1   1   1   0
 16T   1   1   1   1   1   0   1   1   1
 17T   0   1   1   1   1   1   1   1   1
 18T   1   1   1   0   1   1   1   0   0
 19T   1   1   1   1   0   0   0   0   0
 20T   0   1   1   1   1   1   0   1   1
 21T   1   1   0   0   1   1   1   0   0
 22T   0   0   0   0   0   0   1   1   1
 23T   1   1   1   1   1   1   0   0   1
 24T   0   1   1   0   0   0   0   1   0
 25T   0   0   0   1   1   1   0   1   0
