Number of Tool Switches: 22 

Time elapsed: 0.000068 
Tool Sequence:
      2J  9J  7J  3J  1J  4J  5J  8J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   0   0   1   1   1   1   1
  3T   1   1   0   0   1   1   1   1   0
  4T   1   1   1   0   1   1   1   1   1
  5T   1   1   1   1   1   0   0   0   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   0   0   0   0   0
  8T   1   1   0   0   0   0   0   1   1
  9T   0   0   1   1   1   1   0   0   0
 10T   1   1   1   1   0   0   1   1   1
 11T   0   0   0   0   0   1   1   1   1
 12T   0   0   1   1   1   1   1   1   1
 13T   0   0   0   1   0   0   0   0   1
 14T   0   0   1   1   1   1   1   0   0
 15T   1   1   1   1   1   1   1   1   0
