Number of Tool Switches: 32 

Time elapsed: 0.000074 
Tool Sequence:
      5J  4J  6J  7J  2J  1J  3J  8J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   1   0   0   0   0   0   0
  3T   0   0   0   0   1   1   1   1   1
  4T   0   0   1   1   1   1   1   1   1
  5T   1   1   1   0   0   0   1   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   0   0   0   1   1   1   1   1   1
  8T   1   1   1   0   0   0   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   0   0   0   0   0   0
 11T   0   0   0   1   1   1   1   1   1
 12T   1   1   1   1   1   1   0   0   0
 13T   0   0   0   1   1   0   0   0   0
 14T   1   1   1   1   1   0   0   0   0
 15T   0   0   0   1   1   1   1   1   1
 16T   1   1   0   0   0   0   0   0   0
 17T   1   0   1   1   1   1   1   1   1
 18T   1   1   1   0   0   1   1   1   1
 19T   1   1   0   0   0   1   1   1   1
 20T   1   1   0   0   0   1   0   0   0
 21T   1   1   1   1   0   0   0   0   0
 22T   0   0   0   1   1   1   1   1   1
 23T   1   1   1   0   0   0   0   0   1
 24T   1   1   1   1   1   1   1   1   0
 25T   0   1   1   1   1   0   0   0   0
