Number of Tool Switches: 25 

Time elapsed: 0.000046 
Tool Sequence:
      3J  9J  4J  1J  6J  2J  7J  5J  8J
  1T   0   0   0   0   0   0   0   0   1
  2T   1   1   1   1   1   0   0   0   0
  3T   0   0   0   0   0   0   1   0   0
  4T   0   0   0   0   0   1   1   0   0
  5T   1   1   0   0   0   0   0   0   0
  6T   0   0   0   0   0   0   0   0   1
  7T   0   0   0   0   0   1   0   0   0
  8T   1   1   0   0   0   0   0   0   0
  9T   0   0   0   1   1   1   0   1   1
 10T   1   1   1   0   0   0   0   0   1
 11T   0   0   0   1   0   0   0   0   0
 12T   0   0   0   0   1   1   0   0   0
 13T   0   0   0   0   0   1   1   1   0
 14T   1   1   1   0   0   0   0   1   0
 15T   0   0   0   0   0   0   0   1   0
 16T   0   0   0   0   1   0   0   0   1
 17T   0   0   1   1   0   0   1   0   0
 18T   0   0   0   0   0   0   1   0   0
 19T   0   0   0   0   0   0   0   1   0
 20T   0   0   1   1   1   0   0   0   0
