Number of Tool Switches: 32 

Time elapsed: 0.000085 
Tool Sequence:
      3J  5J  8J  1J  2J  6J  9J  4J  7J
  1T   0   0   1   1   1   1   1   1   1
  2T   0   0   1   1   1   0   0   1   1
  3T   0   0   1   1   1   1   0   0   1
  4T   1   1   0   0   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   0   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   0   0   1   1   1   1   1
  9T   1   1   1   0   0   0   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   0   0   0   0
 13T   1   1   1   1   1   1   1   1   0
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   1   0   0   1   1   1   0
 16T   1   1   1   1   0   0   0   0   1
 17T   0   0   0   1   1   1   1   1   1
 18T   1   1   0   0   1   0   1   1   1
 19T   0   0   0   1   1   1   0   0   1
 20T   1   1   1   1   0   1   1   1   1
