Number of Tool Switches: 39 

Time elapsed: 0.000065 
Tool Sequence:
      9J  1J  2J  4J  3J  6J  8J  5J  7J
  1T   0   0   0   0   1   1   1   1   1
  2T   0   0   0   0   0   1   1   1   1
  3T   1   1   0   1   0   0   0   1   1
  4T   0   0   0   1   1   1   0   0   0
  5T   0   0   0   0   1   0   0   0   0
  6T   0   0   1   0   0   0   0   0   1
  7T   0   0   0   0   0   0   0   0   1
  8T   0   0   0   0   1   1   1   1   1
  9T   0   0   0   0   1   0   0   0   0
 10T   1   1   0   0   1   1   0   0   0
 11T   0   0   1   1   0   1   1   1   1
 12T   0   0   0   1   0   0   0   0   0
 13T   1   1   1   0   0   0   0   0   0
 14T   0   0   1   1   1   1   1   1   1
 15T   1   0   1   0   0   0   0   0   1
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   0   0   1   0   0   0   0
 18T   1   1   1   0   0   0   0   1   0
 19T   1   1   0   0   0   0   0   0   0
 20T   1   1   0   1   0   1   1   1   0
 21T   0   0   0   0   1   0   0   0   0
 22T   0   1   0   0   0   0   1   1   1
 23T   1   1   1   1   0   0   0   0   0
 24T   0   0   1   1   0   0   1   0   0
 25T   0   0   1   1   0   1   1   0   0
