Number of Tool Switches: 25 

Time elapsed: 0.000052 
Tool Sequence:
      4J  6J  3J  7J  8J  1J  2J  5J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   1   1   1   1   1   1
  3T   0   0   0   0   0   0   0   1   1
  4T   0   0   0   1   1   1   1   1   1
  5T   0   0   0   0   0   0   0   0   1
  6T   0   0   0   0   1   1   0   0   0
  7T   0   0   0   0   1   1   1   1   1
  8T   1   1   1   1   1   1   0   0   0
  9T   0   0   0   0   0   0   0   1   1
 10T   0   0   0   0   0   0   1   0   0
 11T   0   0   0   0   0   1   0   0   0
 12T   1   1   1   1   0   0   0   0   0
 13T   1   1   1   1   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   1   0   0   0   0   0
 16T   0   0   0   1   0   0   0   0   0
 17T   0   0   0   0   0   0   1   1   1
 18T   0   0   0   0   0   0   1   1   0
 19T   1   1   1   0   0   0   0   0   0
 20T   1   1   1   1   1   0   0   0   0
 21T   1   1   1   0   0   0   0   0   0
 22T   0   0   0   0   1   1   1   0   0
 23T   0   0   0   0   1   1   1   1   1
 24T   1   1   1   0   0   0   0   0   0
 25T   1   1   1   0   0   0   0   0   0
