Number of Tool Switches: 24 

Time elapsed: 0.000065 
Tool Sequence:
      2J  3J  9J  1J  6J  7J  4J  8J  5J
  1T   0   0   1   0   0   0   0   0   0
  2T   0   0   0   1   1   1   1   1   1
  3T   1   1   0   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   1   0   1   1   1   0   0
  8T   1   1   0   1   0   0   0   0   1
  9T   1   1   1   0   0   1   1   1   1
 10T   1   1   1   0   0   1   1   1   1
 11T   0   0   0   1   1   1   0   0   0
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   0   0   1   1
 14T   0   0   0   0   1   0   0   1   1
 15T   0   0   1   1   0   0   1   1   1
