Number of Tool Switches: 37 

Time elapsed: 0.000076 
Tool Sequence:
      2J  3J  5J  7J  8J  9J  6J  4J  1J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   0   0   0   1   1   1   1
  3T   0   0   1   0   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   0   0   0   1   1   1   1
  6T   0   0   1   1   1   1   1   1   1
  7T   1   1   0   1   1   1   1   1   1
  8T   1   1   0   0   1   1   1   1   1
  9T   1   1   0   1   1   0   0   0   0
 10T   1   1   1   1   1   0   0   0   1
 11T   1   1   1   0   0   0   0   1   1
 12T   0   0   0   1   1   1   1   1   1
 13T   0   0   1   1   1   1   1   1   1
 14T   1   1   1   1   1   0   0   0   1
 15T   0   0   1   0   0   1   1   1   1
 16T   1   1   0   0   0   1   1   1   1
 17T   0   0   0   1   1   0   0   0   0
 18T   0   0   0   0   0   0   1   1   0
 19T   1   1   1   1   1   1   1   1   0
 20T   1   1   1   1   0   0   0   0   0
 21T   0   0   1   0   0   0   0   0   0
 22T   0   0   1   1   1   1   1   0   0
 23T   0   0   1   0   1   1   0   0   0
 24T   1   1   0   1   1   1   1   1   1
 25T   1   1   1   1   0   0   0   0   0
