Number of Tool Switches: 15 

Time elapsed: 0.132522 
Tool Sequence:
     10J  6J  9J  4J  7J  3J  2J  1J  8J  5J
  1T   0   0   0   0   0   1   1   0   0   1
  2T   0   0   0   1   1   1   0   0   0   0
  3T   1   0   0   0   1   0   1   0   0   0
  4T   1   1   1   1   0   0   0   0   0   0
  5T   0   0   1   1   1   0   0   0   0   0
  6T   0   0   0   0   0   1   1   1   1   1
  7T   1   1   1   0   0   0   0   0   1   1
  8T   0   1   1   1   1   1   1   1   0   0
  9T   1   1   0   0   0   0   0   1   1   1
 10T   0   0   0   0   0   0   0   1   1   0
