Number of Tool Switches: 11 

Time elapsed: 0.131006 
Tool Sequence:
     10J  4J  5J  3J  8J  2J  6J  9J  1J  7J
  1T   0   0   0   0   0   0   0   0   0   1
  2T   0   0   0   0   1   1   1   1   1   0
  3T   1   1   0   0   0   0   1   1   1   1
  4T   0   0   0   1   1   1   1   1   0   0
  5T   1   1   1   0   0   0   0   0   0   0
  6T   1   1   1   1   1   1   0   0   0   0
  7T   1   1   1   1   1   1   1   1   1   1
  8T   0   0   1   1   0   0   0   0   0   0
  9T   0   0   0   0   0   0   0   0   1   1
 10T   1   1   1   1   1   1   1   1   1   0
