Number of Tool Switches: 10 

Time elapsed: 0.068703 
Tool Sequence:
     10J  7J  3J  5J  6J  9J  4J  8J  2J  1J
  1T   0   0   0   1   1   1   1   0   0   0
  2T   1   1   1   1   1   1   0   0   0   0
  3T   1   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   0   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1   1
  6T   1   1   0   0   0   0   0   0   0   0
  7T   0   0   0   0   0   0   0   0   1   0
  8T   0   0   0   0   1   1   1   1   1   1
  9T   0   0   0   0   0   0   0   1   0   0
 10T   0   0   0   0   0   0   0   1   1   1
