Number of Tool Switches: 25 

Time elapsed: 0.001559 
Tool Sequence:
      1J  2J  3J  6J  8J  9J  4J  5J  7J
  1T   0   0   0   0   0   0   0   0   1
  2T   0   0   0   0   0   1   1   1   1
  3T   0   0   0   0   0   0   0   0   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   1   1   0   0   0
  9T   1   1   1   1   0   0   0   0   0
 10T   0   0   0   0   0   0   1   0   0
 11T   0   0   0   0   0   1   0   0   0
 12T   0   0   0   0   0   0   1   0   0
 13T   0   0   0   0   0   0   0   1   0
 14T   0   0   0   0   0   0   0   1   0
 15T   1   1   1   1   1   0   0   0   0
 16T   1   1   1   1   0   0   0   0   0
 17T   1   1   1   1   1   1   1   0   0
 18T   0   0   0   0   1   0   0   0   0
 19T   0   0   0   0   0   0   0   1   0
 20T   0   0   0   0   0   0   0   0   1
 21T   1   1   1   1   1   1   0   0   0
 22T   0   0   0   0   0   0   0   0   1
 23T   0   0   0   0   0   0   0   1   0
 24T   1   1   1   1   1   1   1   0   0
 25T   1   1   1   1   1   1   1   1   1
