Number of Tool Switches: 29 

Time elapsed: 0.001578 
Tool Sequence:
      4J  2J  8J  6J  1J  9J  3J  5J  7J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   1   1   1   1   1   1
  3T   1   1   1   1   1   1   0   0   0
  4T   0   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   0
  7T   0   0   0   0   0   1   1   1   1
  8T   1   1   1   1   1   1   1   1   0
  9T   1   1   1   1   0   0   0   0   1
 10T   0   0   0   0   1   1   1   1   0
 11T   0   0   0   0   1   1   1   1   1
 12T   0   0   0   1   1   1   1   1   1
 13T   0   0   0   0   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   0
 15T   0   0   0   0   0   0   1   1   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   0   0   0   0   0   0
 19T   0   0   0   0   0   0   0   0   1
 20T   0   0   0   0   0   0   0   1   1
 21T   1   1   1   1   1   0   0   0   0
 22T   1   1   1   1   0   0   1   0   0
 23T   1   1   1   0   0   0   0   0   1
 24T   1   1   1   1   1   1   0   0   0
 25T   1   1   1   1   0   0   0   0   1
