Number of Tool Switches: 28 

Time elapsed: 0.001480 
Tool Sequence:
      3J  9J  5J  2J  1J  4J  6J  8J  7J
  1T   0   0   0   0   0   0   1   1   1
  2T   0   0   0   0   0   0   0   0   1
  3T   1   1   1   1   1   1   1   0   0
  4T   0   0   0   0   1   0   0   0   0
  5T   1   1   1   1   0   0   0   0   0
  6T   1   1   1   1   1   0   0   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   1   1   1   1
  9T   0   0   0   0   1   1   1   1   1
 10T   1   1   1   1   0   0   0   0   0
 11T   1   1   1   1   1   0   1   1   0
 12T   0   0   0   0   0   0   0   1   1
 13T   0   0   0   0   0   1   1   1   0
 14T   1   1   1   0   0   0   0   0   0
 15T   0   0   0   1   1   0   0   0   0
 16T   0   0   0   0   1   1   1   0   0
 17T   0   0   0   1   0   0   0   0   1
 18T   0   0   0   0   0   1   1   1   1
 19T   0   0   0   0   0   1   0   0   0
 20T   0   0   1   1   1   1   0   0   1
 21T   0   0   0   0   0   0   1   1   1
 22T   1   1   1   0   0   0   0   0   0
 23T   0   0   0   0   0   0   0   1   0
 24T   1   1   1   1   1   1   0   0   0
 25T   1   1   0   0   0   0   0   0   0
