Number of Tool Switches: 29 

Time elapsed: 0.001127 
Tool Sequence:
      2J  4J  5J  3J  1J  7J  8J  6J  9J
  1T   0   0   0   1   1   1   0   0   1
  2T   1   1   1   1   1   0   0   0   1
  3T   1   1   1   1   1   0   0   0   0
  4T   1   1   1   0   0   1   1   0   0
  5T   0   0   0   0   1   1   0   0   1
  6T   1   1   1   1   0   0   1   1   0
  7T   1   1   1   1   1   1   0   0   0
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   1   0   0   0   0   0   0
 10T   1   1   1   0   0   0   0   0   1
 11T   0   0   0   0   0   1   1   1   1
 12T   0   0   0   0   0   1   1   1   0
 13T   0   0   0   1   1   1   1   1   0
 14T   1   1   0   0   0   0   0   0   0
 15T   1   1   1   1   1   0   0   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   0   1   1   1   1   0
 18T   0   0   0   0   0   0   0   1   0
 19T   0   0   0   1   0   0   1   0   1
 20T   0   0   0   0   0   0   1   1   1
