Number of Tool Switches: 27 

Time elapsed: 0.001184 
Tool Sequence:
      5J  4J  1J  7J  6J  9J  8J  3J  2J
  1T   0   0   1   1   1   1   1   1   1
  2T   0   0   0   1   1   1   1   1   1
  3T   0   1   0   0   0   0   0   0   0
  4T   1   1   1   0   0   0   1   0   0
  5T   0   0   0   0   1   1   1   1   1
  6T   1   1   1   1   1   1   0   0   1
  7T   1   1   1   1   0   0   0   0   1
  8T   1   1   1   1   1   1   1   1   0
  9T   0   0   0   1   1   1   0   0   0
 10T   1   1   1   1   1   0   0   0   0
 11T   1   1   1   1   0   0   0   1   0
 12T   1   1   0   0   0   0   1   1   0
 13T   0   0   0   0   0   1   1   1   1
 14T   1   1   1   0   0   1   1   1   1
 15T   1   1   1   1   1   1   1   0   0
 16T   1   0   0   0   0   0   0   0   1
 17T   0   0   0   0   0   0   0   1   1
 18T   0   0   0   0   1   0   0   0   0
 19T   0   0   0   0   0   0   0   1   1
 20T   0   0   1   1   1   1   1   0   0
