Number of Tool Switches: 20 

Time elapsed: 0.001330 
Tool Sequence:
      1J  2J  3J  8J  7J  5J  4J  6J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   0   0   0   0
  9T   1   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   1   1   1   1
 13T   1   1   1   1   0   0   0   0   0
 14T   0   0   0   0   1   1   1   1   1
 15T   1   1   1   1   1   1   1   0   0
 16T   0   0   0   0   0   0   0   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   0   0   0
 20T   0   0   0   0   0   0   1   1   1
