Number of Tool Switches: 27 

Time elapsed: 0.001119 
Tool Sequence:
      8J  3J  2J  1J  7J  5J  9J  4J  6J
  1T   0   0   0   0   1   0   0   0   0
  2T   0   0   0   0   0   1   0   0   0
  3T   0   0   0   0   0   1   1   0   0
  4T   0   0   0   0   0   0   0   0   1
  5T   0   0   1   0   0   0   0   1   1
  6T   1   1   1   0   0   1   0   0   0
  7T   0   0   0   0   0   0   0   0   1
  8T   0   0   1   1   1   1   1   0   0
  9T   0   0   0   0   1   0   0   0   0
 10T   1   1   0   0   0   0   0   0   0
 11T   0   0   0   0   0   1   0   0   0
 12T   0   0   0   0   0   0   0   1   1
 13T   0   0   0   0   0   0   0   1   0
 14T   0   0   0   0   0   0   1   0   0
 15T   0   0   0   0   0   0   1   0   0
 16T   1   1   0   0   0   0   0   0   0
 17T   0   0   0   0   0   0   1   1   0
 18T   1   1   0   0   0   0   0   0   0
 19T   0   0   1   0   0   0   0   0   0
 20T   0   0   0   1   1   0   0   0   0
 21T   1   0   0   0   0   0   0   0   0
 22T   0   1   1   1   1   0   0   0   0
 23T   0   0   0   0   0   0   0   1   1
 24T   0   0   0   1   0   0   0   0   0
 25T   0   0   0   1   0   0   0   0   0
