Number of Tool Switches: 27 

Time elapsed: 0.000643 
Tool Sequence:
      2J  9J  6J  8J  7J  3J  4J  1J  5J
  1T   0   0   0   0   0   0   0   1   1
  2T   1   1   0   0   1   1   0   0   0
  3T   0   1   0   0   0   0   0   0   0
  4T   0   0   1   1   1   1   1   0   0
  5T   1   0   0   0   0   0   0   1   1
  6T   1   1   1   0   0   0   0   0   0
  7T   0   0   0   1   1   0   0   0   0
  8T   0   0   0   0   1   0   0   0   0
  9T   0   0   1   1   0   0   0   0   1
 10T   0   0   0   0   0   0   1   0   1
 11T   0   0   0   0   0   1   0   0   0
 12T   1   0   0   0   0   0   0   0   0
 13T   0   0   0   1   1   0   1   1   0
 14T   0   0   0   0   0   1   0   0   1
 15T   0   0   0   0   0   0   1   1   0
 16T   0   0   0   1   0   0   0   0   0
 17T   0   0   0   0   0   1   1   0   0
 18T   0   0   1   0   0   0   0   0   0
 19T   0   1   1   0   0   0   0   1   0
 20T   1   1   0   0   0   0   0   0   0
