Number of Tool Switches: 29 

Time elapsed: 0.001595 
Tool Sequence:
      1J  3J  4J  5J  2J  9J  8J  7J  6J
  1T   0   0   0   0   0   0   0   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   0   0   0   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   0   0   0
  6T   0   0   0   0   1   1   1   1   1
  7T   1   1   1   1   0   0   0   1   1
  8T   1   1   1   1   1   1   1   0   0
  9T   1   1   1   1   0   0   0   0   1
 10T   1   1   1   1   1   1   1   0   0
 11T   0   0   0   0   0   1   1   1   1
 12T   0   0   0   0   1   1   1   1   0
 13T   0   0   0   0   1   1   1   1   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   0   0   0   0   0   1   1   1   1
 17T   1   1   1   1   1   1   0   0   0
 18T   1   1   1   1   1   0   0   0   0
 19T   1   1   1   1   1   1   1   1   0
 20T   0   0   0   0   0   0   1   1   1
 21T   0   0   0   1   1   1   1   0   0
 22T   1   1   1   0   0   0   0   0   1
 23T   0   0   0   0   0   0   1   1   1
 24T   1   1   1   1   1   0   0   0   0
 25T   0   0   0   0   0   0   0   0   1
