Number of Tool Switches: 18 

Time elapsed: 0.000751 
Tool Sequence:
      7J  4J  9J  8J  1J  5J  3J  6J  2J
  1T   1   1   1   0   0   0   0   0   1
  2T   0   1   1   1   0   0   0   1   1
  3T   0   0   0   0   1   0   0   0   0
  4T   0   0   0   0   0   0   0   0   1
  5T   0   0   0   0   0   1   1   1   0
  6T   0   0   0   0   1   1   0   0   0
  7T   0   0   0   0   0   1   1   1   0
  8T   0   0   0   0   0   0   1   1   1
  9T   1   1   1   0   0   0   0   0   0
 10T   1   1   1   1   1   1   1   1   0
 11T   1   1   1   1   1   0   0   0   0
 12T   0   0   0   1   1   1   0   0   0
 13T   0   0   0   1   0   0   0   0   1
 14T   1   0   0   0   0   0   0   0   0
 15T   0   0   0   0   0   0   1   0   0
