Number of Tool Switches: 20 

Time elapsed: 0.001285 
Tool Sequence:
      1J  2J  3J  9J  6J  7J  5J  8J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   0   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   0   0   0   0   0
 14T   0   0   0   0   1   1   1   0   0
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   0
 17T   0   0   0   0   0   0   0   0   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1   0
