Number of Tool Switches: 17 

Time elapsed: 0.000840 
Tool Sequence:
      2J  1J  3J  7J  8J  5J  4J  9J  6J
  1T   0   0   0   0   0   0   0   1   0
  2T   0   0   0   0   0   0   0   0   1
  3T   1   0   0   0   0   0   0   0   0
  4T   0   0   1   1   1   1   0   0   0
  5T   0   0   0   0   1   0   0   0   1
  6T   0   0   0   0   0   0   1   1   0
  7T   0   0   0   0   0   0   0   0   1
  8T   1   1   1   1   1   1   1   1   0
  9T   0   0   0   0   0   1   1   1   0
 10T   0   1   1   0   0   0   0   0   0
 11T   0   0   0   1   0   0   0   0   0
 12T   1   1   0   0   0   0   0   0   0
 13T   1   1   1   1   1   0   0   0   1
 14T   1   1   1   1   1   1   1   0   0
 15T   0   0   0   0   0   1   1   1   1
