Number of Tool Switches: 15 

Time elapsed: 0.001070 
Tool Sequence:
      4J  1J  6J  7J  8J  5J  9J  3J  2J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   0   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   0   0
 10T   1   1   1   1   1   0   0   0   0
 11T   0   0   0   0   0   0   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   0   0   1   1
 14T   1   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   0   0   0
