Number of Tool Switches: 25 

Time elapsed: 0.001161 
Tool Sequence:
      6J  3J  4J  5J  9J  8J  7J  1J  2J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   0   0   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   0   0   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   0   0   0   0   0   0   1   1
  9T   0   1   1   1   1   0   0   0   0
 10T   1   1   1   0   0   0   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   1   1   1   1   1   1
 13T   0   0   0   0   0   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   0   0   0   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   0   1   0
 19T   1   1   1   1   1   1   1   0   0
 20T   1   1   1   1   1   1   1   0   1
