Number of Tool Switches: 29 

Time elapsed: 0.001457 
Tool Sequence:
      2J  7J  8J  6J  1J  5J  9J  3J  4J
  1T   0   0   0   0   0   0   0   1   0
  2T   0   0   0   1   1   1   1   0   0
  3T   1   1   1   1   1   0   0   0   0
  4T   0   0   0   0   0   0   1   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   0   0   0
  7T   0   0   0   0   0   0   1   1   1
  8T   1   1   1   1   0   0   0   1   1
  9T   0   0   0   0   0   0   0   1   0
 10T   0   0   0   0   1   0   0   0   1
 11T   1   1   1   1   1   1   1   0   0
 12T   0   0   0   1   1   1   1   1   0
 13T   1   1   1   0   0   0   0   0   0
 14T   1   1   1   0   0   0   0   0   0
 15T   0   0   0   0   0   0   0   1   1
 16T   0   0   0   0   1   1   1   1   1
 17T   0   0   1   1   1   1   1   1   1
 18T   0   0   0   0   0   1   0   0   0
 19T   1   1   0   0   0   0   0   0   0
 20T   1   1   1   0   0   0   1   0   0
 21T   0   0   0   1   1   1   0   0   0
 22T   0   0   0   0   0   0   0   0   1
 23T   0   0   1   1   0   1   1   1   1
 24T   0   0   0   0   0   0   0   0   1
 25T   1   1   0   0   0   0   0   0   0
