Number of Tool Switches: 21 

Time elapsed: 0.000845 
Tool Sequence:
      7J  3J  1J  6J  2J  9J  4J  5J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   0   0   0   0
  4T   0   0   0   1   1   1   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   0   0   1   1   1
  7T   1   1   1   1   1   1   1   0   0
  8T   0   0   1   1   1   1   1   1   0
  9T   0   0   0   0   1   1   1   1   1
 10T   1   1   1   1   1   0   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   0   0   0   0   1   1
 13T   1   1   1   1   0   0   0   1   1
 14T   0   0   0   0   0   1   1   0   1
 15T   1   1   0   0   1   1   0   0   0
