Number of Tool Switches: 33 

Time elapsed: 0.001101 
Tool Sequence:
      5J  6J  7J  1J  2J  9J  8J  3J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   0   0   0   0
  4T   0   0   0   0   1   1   1   0   1
  5T   1   1   0   0   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   0
  8T   1   1   1   1   0   0   0   0   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   1   1   1   1   1   1   0
 14T   0   0   0   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   0   0   0   1   1   1   1   1   1
 17T   1   1   1   0   0   0   0   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   0   0   0   1   1   0
 22T   1   1   1   1   0   0   0   1   1
 23T   1   1   1   1   1   1   0   0   0
 24T   1   1   0   0   0   1   1   0   1
 25T   1   1   1   1   1   1   1   1   1
