Number of Tool Switches: 38 

Time elapsed: 0.001365 
Tool Sequence:
      4J  5J  9J  7J  6J  1J  8J  3J  2J
  1T   1   1   1   1   1   1   1   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   1   1   0   1
  4T   1   1   1   1   1   0   0   0   1
  5T   0   0   0   0   1   0   0   1   0
  6T   0   0   0   1   1   1   1   1   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   0   1   1   0   0
  9T   0   0   1   1   1   1   1   1   1
 10T   1   1   1   0   0   0   0   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   0   0   1   1   1
 13T   0   0   0   0   0   0   0   1   1
 14T   1   1   0   0   0   1   0   0   0
 15T   1   1   1   1   1   1   0   0   0
 16T   1   1   0   0   0   1   1   1   1
 17T   1   1   1   0   0   0   1   1   0
 18T   1   1   1   1   1   0   0   0   1
 19T   1   1   1   1   1   1   0   0   1
 20T   0   0   0   1   1   0   0   1   1
 21T   0   0   0   0   0   0   1   1   0
 22T   1   1   1   1   1   1   1   1   0
 23T   0   0   0   0   0   1   1   0   1
 24T   0   0   1   1   1   0   0   0   0
 25T   0   0   0   0   1   1   1   1   1
