Number of Tool Switches: 20 

Time elapsed: 0.000769 
Tool Sequence:
      9J  2J  4J  1J  3J  6J  7J  5J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   1   1   0   0
  4T   1   1   1   1   1   1   0   0   0
  5T   1   1   1   1   0   0   0   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   0   0   0   1   1   1   0   0   1
  8T   0   1   1   1   1   1   1   1   1
  9T   0   0   1   0   0   0   1   1   0
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   0   0   0   0   0   0   0
 14T   1   1   1   1   1   0   0   0   0
 15T   1   1   1   0   0   0   1   1   1
