Number of Tool Switches: 28 

Time elapsed: 0.001612 
Tool Sequence:
      1J  3J  6J  9J  5J  7J  8J  4J  2J
  1T   1   1   0   0   0   0   0   0   0
  2T   0   0   0   0   0   1   1   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   1   1   1   1   1   1   1
  6T   1   1   1   1   0   0   0   0   0
  7T   1   1   1   1   1   1   1   0   0
  8T   0   0   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   1   0   0   0   0
 12T   0   0   0   0   0   0   0   1   1
 13T   1   1   0   0   0   0   1   1   1
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   1   1   1   1
 16T   0   0   1   1   1   1   0   0   0
 17T   0   0   0   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   0   0   0   1   1   1   1
 20T   1   1   1   1   1   1   1   1   0
 21T   1   1   1   1   1   0   0   0   1
 22T   1   1   1   0   0   0   0   0   1
 23T   0   0   0   0   0   0   0   1   1
 24T   0   0   1   1   1   1   1   1   0
 25T   1   1   0   0   0   0   0   0   0
