Number of Tool Switches: 34 

Time elapsed: 0.001525 
Tool Sequence:
      1J  3J  4J  8J  5J  7J  6J  9J  2J
  1T   1   1   1   1   1   1   1   0   0
  2T   0   0   0   1   1   1   1   1   1
  3T   1   0   0   0   0   0   0   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   0
  7T   1   1   1   1   1   1   1   1   0
  8T   0   0   0   0   0   0   0   0   1
  9T   1   1   1   1   1   1   1   1   0
 10T   1   1   1   1   1   1   0   0   0
 11T   0   1   1   1   1   1   0   0   0
 12T   1   1   1   0   0   0   0   1   1
 13T   1   1   1   1   0   0   0   0   1
 14T   0   0   0   1   1   1   0   0   1
 15T   1   1   1   1   1   1   1   1   0
 16T   0   0   0   0   1   1   1   1   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   1   1   0   0   1   0   1
 20T   1   1   1   0   0   0   0   0   1
 21T   1   0   0   0   0   0   1   1   1
 22T   0   0   0   0   0   0   1   1   1
 23T   0   1   1   0   0   0   0   0   1
 24T   0   0   0   1   1   1   1   1   0
 25T   1   1   0   0   0   0   0   0   0
