Number of Tool Switches: 34 

Time elapsed: 0.001364 
Tool Sequence:
      3J  7J  5J  2J  1J  6J  9J  4J  8J
  1T   1   1   1   0   0   0   0   0   1
  2T   0   0   1   0   0   0   0   0   0
  3T   1   0   0   0   0   0   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   1   0   0   1   1   0
  6T   0   0   0   0   0   1   1   1   0
  7T   0   0   0   0   1   1   1   1   1
  8T   1   1   0   0   0   0   0   0   0
  9T   0   0   1   1   1   1   1   1   1
 10T   1   0   0   0   1   1   0   0   0
 11T   0   0   0   0   1   1   1   0   0
 12T   0   0   0   0   0   0   0   1   1
 13T   1   1   1   1   1   1   0   0   0
 14T   0   1   1   1   1   0   0   0   0
 15T   0   0   1   1   0   1   1   0   0
 16T   0   0   0   1   0   0   0   0   1
 17T   1   1   1   1   1   0   0   0   0
 18T   1   1   1   0   0   0   0   0   0
 19T   0   1   0   0   0   0   0   0   1
 20T   1   1   1   1   1   0   0   0   1
 21T   0   0   0   0   0   1   1   0   0
 22T   1   1   0   0   0   0   0   1   1
 23T   0   0   0   0   0   1   1   1   0
 24T   0   0   0   0   0   0   0   1   0
 25T   0   0   0   1   1   0   0   0   0
