Number of Tool Switches: 24 

Time elapsed: 0.001146 
Tool Sequence:
      1J  7J  5J  3J  4J  6J  8J  2J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   0   0   0   0   0   0   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   1   1   1   1   1
  6T   0   0   1   1   1   1   1   1   0
  7T   1   1   1   1   1   1   1   0   0
  8T   1   1   1   1   1   1   1   1   0
  9T   0   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   0   1
 12T   1   1   1   0   0   0   0   1   1
 13T   0   0   0   1   1   0   0   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   0   0
 18T   1   1   1   1   0   0   0   0   0
 19T   0   0   0   0   0   0   0   1   1
 20T   1   1   1   1   1   1   1   1   1
