Number of Tool Switches: 26 

Time elapsed: 0.001696 
Tool Sequence:
      1J  4J  5J  6J  7J  9J  3J  2J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   0   1   1
  3T   1   1   1   1   0   0   0   0   0
  4T   0   0   0   0   0   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1   1
  7T   0   0   0   0   0   0   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   1   0   0
 11T   0   0   0   0   0   0   1   1   1
 12T   1   1   1   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   0   0   0   0
 15T   0   0   0   0   0   0   0   1   1
 16T   1   1   1   1   1   1   0   0   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   0   0   0   0   1
 19T   0   0   0   1   1   0   0   0   0
 20T   0   0   0   0   0   1   1   1   1
 21T   1   1   1   0   0   0   0   0   0
 22T   1   1   1   1   1   1   1   1   1
 23T   1   1   1   1   1   1   0   0   0
 24T   0   0   0   0   0   1   1   1   0
 25T   0   0   0   0   1   1   1   1   1
