Number of Tool Switches: 25 

Time elapsed: 0.001725 
Tool Sequence:
      1J  2J  3J  9J  5J  6J  7J  4J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   0   1   1
  7T   0   0   0   0   0   0   0   0   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   0   1   1   1
 10T   0   0   0   0   0   0   0   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   0   0   0   0
 15T   0   0   0   0   1   1   1   1   1
 16T   0   0   0   0   0   0   1   1   0
 17T   1   1   1   1   0   0   0   0   0
 18T   1   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   1   0   0
 20T   0   0   0   0   0   1   0   0   0
 21T   1   1   1   1   1   1   0   0   0
 22T   1   1   1   1   1   0   0   0   0
 23T   1   1   1   1   0   0   0   0   0
 24T   0   0   0   0   1   1   1   0   0
 25T   0   0   0   0   0   0   0   0   1
