Number of Tool Switches: 24 

Time elapsed: 0.000791 
Tool Sequence:
      9J  1J  3J  2J  4J  6J  7J  8J  5J
  1T   1   1   1   1   1   1   1   1   0
  2T   1   1   1   1   1   1   1   1   1
  3T   0   1   1   1   1   1   1   1   0
  4T   1   1   1   1   1   0   0   0   1
  5T   1   0   0   0   1   1   0   1   1
  6T   1   1   1   0   0   0   1   1   1
  7T   0   0   0   1   1   1   1   1   1
  8T   0   0   1   1   0   0   0   1   1
  9T   1   1   1   1   0   1   1   0   0
 10T   0   0   0   0   1   1   1   1   1
 11T   0   0   0   0   0   1   1   1   1
 12T   1   1   1   1   1   1   1   0   1
 13T   1   1   1   1   1   0   0   0   1
 14T   1   1   0   0   0   0   1   1   0
 15T   1   1   1   1   1   1   0   0   0
