Number of Tool Switches: 17 

Time elapsed: 0.000890 
Tool Sequence:
      1J  3J  6J  2J  4J  7J  8J  5J  9J
  1T   0   0   0   0   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   1   1   1   1   1   1
  4T   1   1   1   0   0   0   1   1   1
  5T   0   0   0   0   0   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   0   0   0   0
  8T   1   1   1   1   1   0   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   0   0   0   0   1   1
 11T   1   1   1   1   0   0   0   0   0
 12T   0   0   0   1   1   1   1   1   1
 13T   1   1   1   1   1   1   0   0   0
 14T   1   1   1   1   1   1   1   0   0
 15T   0   0   0   0   0   1   1   1   1
