Number of Tool Switches: 30 

Time elapsed: 0.000886 
Tool Sequence:
      1J  6J  4J  7J  3J  5J  8J  2J  9J
  1T   1   0   1   1   1   1   1   0   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   0   0   1   1   1   1   1   1
  4T   0   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   0   0   0   0   0   1
  7T   1   1   1   1   1   1   0   0   0
  8T   1   1   0   0   0   0   1   1   1
  9T   0   0   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   1   1   1   1   1   1   0   0
 12T   1   1   1   1   0   0   0   1   1
 13T   1   1   0   0   0   0   0   1   1
 14T   1   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   1   1   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   0   0   0   1
 18T   0   1   0   0   0   1   1   1   0
 19T   1   0   0   0   1   1   1   1   1
 20T   0   0   1   1   1   1   1   1   1
