Number of Tool Switches: 17 

Time elapsed: 0.000808 
Tool Sequence:
      3J  4J  8J  1J  2J  5J  7J  6J  9J
  1T   0   0   0   0   0   0   0   1   0
  2T   1   1   1   1   1   1   0   0   0
  3T   0   0   0   0   0   0   1   0   0
  4T   1   1   1   1   0   0   0   0   0
  5T   1   1   1   1   1   0   0   0   0
  6T   0   0   0   0   0   0   0   0   1
  7T   0   0   0   0   0   0   1   1   0
  8T   0   0   0   0   0   1   1   1   0
  9T   0   0   0   0   1   0   0   0   0
 10T   0   0   0   1   1   1   0   0   1
 11T   1   1   1   0   0   0   0   0   0
 12T   0   0   0   0   0   0   0   0   1
 13T   1   1   1   1   1   1   1   1   0
 14T   0   0   0   0   0   1   1   0   1
 15T   0   0   0   0   0   0   0   1   1
