Number of Tool Switches: 24 

Time elapsed: 0.001176 
Tool Sequence:
      1J  4J  8J  9J  7J  2J  3J  6J  5J
  1T   0   0   0   0   0   1   1   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   0   0   0
  4T   1   0   0   0   0   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   1   0   0   0   1   1
  7T   1   0   0   0   0   0   0   0   0
  8T   0   0   0   0   1   1   1   1   1
  9T   0   1   1   1   1   0   0   0   0
 10T   0   1   1   1   1   1   0   0   0
 11T   0   0   0   0   0   1   1   1   1
 12T   0   0   1   1   1   1   1   1   0
 13T   1   1   0   0   0   0   0   1   1
 14T   0   0   0   0   0   0   1   1   1
 15T   1   1   1   1   1   0   0   0   0
 16T   0   0   0   0   1   0   0   0   0
 17T   1   1   1   1   0   0   0   0   0
 18T   1   1   1   0   0   0   1   0   0
 19T   0   0   0   0   0   0   0   0   1
 20T   1   1   1   1   1   1   1   1   1
