Number of Tool Switches: 19 

Time elapsed: 0.000964 
Tool Sequence:
      1J  2J  7J  3J  8J  6J  4J  9J  5J
  1T   1   1   1   1   1   1   1   1   0
  2T   1   1   1   1   1   0   0   1   1
  3T   1   1   1   1   1   1   1   0   0
  4T   0   0   0   0   0   0   1   1   1
  5T   0   0   0   0   0   1   1   1   1
  6T   1   1   1   0   0   0   0   1   1
  7T   0   0   0   1   1   1   1   1   1
  8T   1   1   1   1   0   0   0   0   1
  9T   1   1   1   1   1   1   1   1   0
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   1   1   0   0   1
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   1   1   1   1   1   1
 14T   1   1   1   0   0   0   0   0   0
 15T   1   1   1   1   1   1   1   0   0
