Number of Tool Switches: 17 

Time elapsed: 0.000825 
Tool Sequence:
      2J  4J  7J  5J  6J  1J  8J  9J  3J
  1T   0   0   0   0   0   0   1   1   1
  2T   0   0   0   0   0   0   0   1   0
  3T   0   0   0   0   0   1   1   0   0
  4T   1   1   1   1   1   0   0   0   1
  5T   0   0   1   1   0   0   0   0   0
  6T   0   0   0   0   1   1   1   1   1
  7T   0   0   0   0   0   0   0   0   1
  8T   1   1   1   1   0   0   0   1   0
  9T   1   1   1   0   0   0   0   0   0
 10T   0   0   0   0   0   1   1   1   0
 11T   0   0   0   0   0   0   0   0   1
 12T   1   1   1   1   1   1   0   0   0
 13T   1   1   0   0   0   0   0   0   0
 14T   0   0   0   1   1   1   1   0   0
 15T   0   0   0   0   1   0   0   0   0
