Number of Tool Switches: 19 

Time elapsed: 0.000865 
Tool Sequence:
      5J  1J  2J  3J  6J  9J  7J  4J  8J
  1T   1   0   0   0   0   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   0
  4T   1   1   1   1   1   0   0   0   1
  5T   1   1   0   0   0   0   0   1   1
  6T   0   0   0   1   1   1   1   0   0
  7T   0   0   0   0   0   1   1   1   1
  8T   0   0   1   1   0   0   0   0   1
  9T   1   1   1   1   1   1   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   1   1   1   1   1
 12T   0   1   1   1   1   1   1   1   1
 13T   1   1   1   0   0   0   1   1   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
